[Version:1]
Material 
{
	var RenderGroups = Array
	{
		"581cffd64d449122:Opaque"
		"580269d9a1d6b870:ShadowCasters"
	}
	AlbedoMap 
	{
		var AlbedoMap = "5ac00c0851d494b3:coast_leaf2"
	}
	AlphaDiscard 
	{
		var Texture = "5ac00c0851d494b3:coast_leaf2"
		var Threshold = 0.5
	}
	NormalMap 
	{
		var NormalMap = "5827b28df61127a4:ZeroNormal"
		var Bumpiness = 0.5
		var RedLeft = false
		var GreenDown = false
	}
	MetallicMap 
	{
		var MetallicMap = "5827acd640fecdcb:ZeroMetallic"
	}
	RoughnessMap 
	{
		var RoughnessMap = "5827b28df611775d:ZeroRoughness"
	}
	SpecularValue 
	{
		var SpecularValue = 0.5
	}
}
