[Version:1]
Material 
{
	var RenderGroups = Array
	{
		"581cffd64d449122:Opaque"
		"580269d9a1d6b870:ShadowCasters"
	}
	AlbedoMap 
	{
		var AlbedoMap = "5ae573db7959ff01:dev_pathnode"
	}
	NormalMap 
	{
		var NormalMap = "5ae573db7959ff01:dev_pathnode"
		var Bumpiness = 0.5
		var RedLeft = false
		var GreenDown = false
	}
	MetallicMap 
	{
		var MetallicMap = "5ae573db7959ff01:dev_pathnode"
	}
	RoughnessMap 
	{
		var RoughnessMap = "5ae573db7959ff01:dev_pathnode"
	}
	SpecularValue 
	{
		var SpecularValue = 0.5
	}
}
