[Version:1]
Cog 
{
	var Name = "Player"
	Transform 
	{
		var Translation = Real3{-2, 9, -3}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Model 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 1
		var Material = "5ae7e6a7ea113140:TestObject"
		var Mesh = "4de0354322b345ae:Cube"
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	BoxCollider 
	{
		var Ghost = true
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{0.5, 0.5, 0.5}
	}
	MovePlayer 
	{
		var MoveSpeed = 2
		var StartUsesWorldOffset = false
	}
	GravityEffect 
	{
		var Active = true
		var WakeUpOnChange = true
		var DebugDrawEffect = true
		var LocalSpaceDirection = true
		var Strength = 10
		var Direction = Real3{0, 1, 0}
	}
	TriggerDispatcher 
	{
		var ObjectToDispatchTo = DispatchObjects.Space
	}
	SnapToFloor 
	{
		var Offset = 0.5
		var Active = true
		var FrameDisabled = false
	}
}
