[Version:1]
Cog 
{
	var Name = "LevelSettings"
	GravityEffect 
	{
		var Active = true
		var WakeUpOnChange = false
		var DebugDrawEffect = false
		var LocalSpaceDirection = true
		var Strength = 10
		var Direction = Real3{0, -1, 0}
	}
	DragEffect 
	{
		var Active = true
		var WakeUpOnChange = false
		var DebugDrawEffect = false
		var LinearDamping = 0.200000003
		var AngularDamping = 0.100000001
		var LinearDrag = 0
		var AngularDrag = 0
	}
	GridDraw 
	{
		var Active = true
		var HalfCellOffset = false
		var CellSize = 1
		var Axis = AxisDirection.Y
		var Lines = 100
		var DrawAxisOrigins = true
		var AlwaysDrawInEditor = true
		var DrawInGame = false
		var GridColor = Real4{0.5, 0.5, 0.5, 0.400000006}
		var GridHighlight = Real4{0, 0, 0, 0.400000006}
		var HighlightInterval = 10
		var FollowEditorCamera = false
	}
}
