[Version:1]
Material 
{
	var RenderGroups = Array
	{
		"581cffd64d449122:Opaque"
		"580269d9a1d6b870:ShadowCasters"
	}
	NormalMap 
	{
		var NormalMap = "5827b28df61127a4:ZeroNormal"
		var Bumpiness = 0.5
		var RedLeft = false
		var GreenDown = false
	}
	MetallicMap 
	{
		var MetallicMap = "5827acd640fecdcb:ZeroMetallic"
	}
	RoughnessMap 
	{
		var RoughnessMap = "5827b28df611775d:ZeroRoughness"
	}
	SpecularValue 
	{
		var SpecularValue = 0.5
	}
	AlbedoValue 
	{
		var AlbedoValue = Real4{0.290000021, 0.247950017, 0.247950017, 1}
		var GammaCorrect = true
	}
}
