[Version:1]
Material 
{
	var RenderGroups = Array
	{
		"581cffd64d449122:Opaque"
		"580269d9a1d6b870:ShadowCasters"
	}
	AlbedoMap 
	{
		var AlbedoMap = "5ae7da5db8b284b3:dev_water"
	}
	NormalMap 
	{
		var NormalMap = "5ae7da5db8b284b3:dev_water"
		var Bumpiness = 0.5
		var RedLeft = false
		var GreenDown = false
	}
	MetallicMap 
	{
		var MetallicMap = "5ae7da5db8b284b3:dev_water"
	}
	RoughnessMap 
	{
		var RoughnessMap = "5ae7da5db8b284b3:dev_water"
	}
	SpecularValue 
	{
		var SpecularValue = 0.5
	}
}
