[Version:1]
Material 
{
	var RenderGroups = Array
	{
		"581cffd64d449122:Opaque"
		"580269d9a1d6b870:ShadowCasters"
	}
	AlbedoMap 
	{
		var AlbedoMap = "5ad81a0e960967b8:dev_pathnode_open"
	}
	NormalMap 
	{
		var NormalMap = "5ad81a0e960967b8:dev_pathnode_open"
		var Bumpiness = 0.5
		var RedLeft = false
		var GreenDown = false
	}
	MetallicMap 
	{
		var MetallicMap = "5ad81a0e960967b8:dev_pathnode_open"
	}
	RoughnessMap 
	{
		var RoughnessMap = "5ad81a0e960967b8:dev_pathnode_open"
	}
	SpecularValue 
	{
		var SpecularValue = 0.5
	}
}
